               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.032459,            0.032702,           0.0043211,             0.68925,             0.62659,             0.60058,             0.24729,            0.049645,            0.029991,            0.021252,              0.0946,              0.0006,              0.0006
                   1,            0.033062,            0.031497,           0.0047871,             0.69806,             0.62695,              0.6141,              0.2571,            0.048949,            0.029862,            0.020893,            0.088294,           0.0012936,           0.0012936
                   2,            0.033417,            0.031516,           0.0044895,              0.6907,             0.65221,             0.63741,             0.27072,            0.049132,            0.029269,             0.02113,             0.08198,           0.0019802,           0.0019802
                   3,            0.034427,            0.031355,           0.0045248,             0.67777,             0.64531,             0.61684,             0.27121,            0.048531,            0.029056,            0.020885,             0.07566,           0.0026599,           0.0026599
                   4,             0.03363,            0.031826,           0.0040882,              0.6709,             0.64945,             0.63423,             0.27156,            0.049465,            0.028553,            0.020084,            0.069333,           0.0033327,           0.0033327
                   5,            0.036329,            0.032313,            0.004777,             0.66655,             0.67254,             0.63909,             0.26671,            0.048847,            0.028798,            0.019848,            0.062999,           0.0039985,           0.0039985
                   6,            0.036153,            0.033185,           0.0048012,             0.67915,             0.65788,             0.62373,              0.2528,            0.051185,            0.028115,            0.019585,            0.056657,           0.0046574,           0.0046574
                   7,            0.037108,             0.03195,           0.0047273,             0.69422,             0.65652,             0.63547,             0.26514,            0.048861,            0.028308,             0.01816,            0.050309,           0.0053094,           0.0053094
                   8,            0.038087,            0.034386,           0.0048332,              0.7199,             0.64932,             0.64171,             0.26169,            0.049901,            0.027928,            0.019323,            0.043954,           0.0059545,           0.0059545
                   9,            0.037148,             0.03296,           0.0046929,             0.71299,             0.64861,             0.64249,             0.25734,            0.048524,            0.028418,            0.017784,            0.037593,           0.0065926,           0.0065926
                  10,            0.039438,            0.033148,           0.0051096,             0.60503,             0.64117,             0.58447,             0.22527,            0.053024,            0.027857,            0.018724,            0.031224,           0.0072238,           0.0072238
                  11,            0.040803,             0.03393,           0.0056165,             0.66437,             0.65599,             0.62963,             0.25592,            0.049254,            0.028089,            0.018181,            0.024848,           0.0078481,           0.0078481
                  12,                0.04,             0.03446,           0.0054282,             0.64793,             0.65193,             0.61799,             0.24532,            0.052587,            0.028366,             0.01675,            0.018465,           0.0084654,           0.0084654
                  13,            0.039767,             0.03484,           0.0052566,             0.68018,             0.66062,             0.63103,             0.25993,            0.049509,            0.028224,             0.01775,            0.012076,           0.0090758,           0.0090758
                  14,            0.040087,            0.034031,           0.0055998,             0.73135,             0.60801,             0.63916,             0.26597,            0.049886,            0.027863,            0.016489,            0.009307,            0.009307,            0.009307
                  15,            0.039997,            0.035291,           0.0052928,             0.68086,             0.65584,             0.63622,             0.25782,            0.050061,            0.027483,            0.017349,            0.009307,            0.009307,            0.009307
                  16,            0.040908,            0.035838,           0.0058923,             0.66001,             0.63073,             0.60218,             0.23885,            0.052561,            0.028044,            0.019039,           0.0092575,           0.0092575,           0.0092575
                  17,            0.039073,            0.033999,           0.0053544,             0.67253,             0.65285,               0.617,             0.25024,            0.049406,            0.028044,            0.015091,            0.009208,            0.009208,            0.009208
                  18,            0.039519,            0.034607,           0.0059057,             0.69387,             0.62381,             0.60585,             0.24809,            0.050279,            0.027941,            0.017759,           0.0091585,           0.0091585,           0.0091585
                  19,            0.038472,            0.036649,           0.0056908,             0.64165,             0.61346,             0.60954,              0.2453,            0.051332,            0.029514,            0.017784,            0.009109,            0.009109,            0.009109
                  20,            0.039313,             0.03568,           0.0058241,             0.64801,             0.61824,             0.57918,             0.24687,            0.051385,            0.028721,            0.019077,           0.0090595,           0.0090595,           0.0090595
                  21,            0.039429,            0.035026,           0.0060603,             0.64613,             0.60143,             0.58847,             0.24495,            0.053171,            0.029443,            0.018738,             0.00901,             0.00901,             0.00901
                  22,            0.040363,             0.03481,           0.0059705,             0.65773,             0.59486,             0.56974,             0.24306,            0.051182,            0.028676,            0.021469,           0.0089605,           0.0089605,           0.0089605
                  23,            0.039276,             0.03645,            0.006042,             0.64983,             0.59049,             0.56573,              0.2259,            0.051795,            0.029024,            0.020115,            0.008911,            0.008911,            0.008911
                  24,            0.038945,            0.035553,           0.0062694,             0.65647,             0.62208,             0.58756,             0.22342,            0.052643,            0.028882,            0.019554,           0.0088615,           0.0088615,           0.0088615
                  25,            0.040093,            0.034823,           0.0065921,             0.66987,             0.64445,             0.60737,             0.24489,            0.052143,            0.028998,            0.018867,            0.008812,            0.008812,            0.008812
                  26,            0.039443,            0.035945,           0.0062053,             0.63926,             0.60492,             0.58493,             0.22771,            0.052179,            0.028953,            0.021988,           0.0087625,           0.0087625,           0.0087625
                  27,            0.038031,            0.034557,           0.0062701,             0.67716,             0.62787,             0.63178,             0.26485,             0.04999,            0.027947,            0.021221,            0.008713,            0.008713,            0.008713
                  28,            0.038463,            0.035783,           0.0060685,             0.65414,               0.614,             0.59873,             0.24329,            0.050882,            0.027986,            0.020523,           0.0086635,           0.0086635,           0.0086635
                  29,            0.038334,            0.035414,           0.0057568,             0.73879,             0.57291,             0.59559,             0.23715,            0.051305,             0.02836,            0.019386,            0.008614,            0.008614,            0.008614
                  30,             0.03836,            0.033572,           0.0056084,             0.67447,             0.58691,             0.60692,             0.24304,            0.050679,             0.02883,            0.019127,           0.0085645,           0.0085645,           0.0085645
                  31,            0.037903,            0.035744,           0.0057621,             0.66614,             0.58873,             0.59188,             0.26113,            0.049567,            0.027741,            0.019775,            0.008515,            0.008515,            0.008515
                  32,            0.039238,            0.034594,           0.0058965,             0.59679,             0.57394,             0.55569,             0.21869,            0.053677,             0.02776,             0.02145,           0.0084655,           0.0084655,           0.0084655
                  33,            0.039014,            0.035747,           0.0057071,             0.70826,             0.57892,             0.60145,             0.23998,            0.050447,            0.026754,             0.02005,            0.008416,            0.008416,            0.008416
                  34,            0.037492,            0.035104,           0.0057758,             0.59702,             0.59718,             0.56747,             0.23518,            0.049397,            0.027747,            0.022015,           0.0083665,           0.0083665,           0.0083665
                  35,            0.037324,            0.034014,           0.0059946,             0.65841,             0.59968,             0.59157,             0.22533,            0.049232,            0.027715,            0.020794,            0.008317,            0.008317,            0.008317
                  36,            0.038073,            0.037233,           0.0059483,             0.66176,             0.63727,             0.62211,             0.24001,            0.051029,            0.027734,            0.021996,           0.0082675,           0.0082675,           0.0082675
                  37,            0.038057,            0.034881,           0.0056927,             0.66517,             0.62073,              0.5889,             0.24177,            0.051742,            0.029952,               0.021,            0.008218,            0.008218,            0.008218
                  38,            0.038688,            0.033727,           0.0061954,             0.60655,             0.63135,             0.56855,             0.22028,            0.051892,            0.029333,            0.022961,           0.0081685,           0.0081685,           0.0081685
                  39,             0.03899,            0.033661,            0.006445,             0.60573,             0.63055,             0.59367,             0.24636,            0.050551,            0.028701,            0.020081,            0.008119,            0.008119,            0.008119
                  40,             0.03832,            0.035139,           0.0061245,             0.63879,             0.61811,             0.57737,             0.24462,            0.051532,            0.027322,            0.022366,           0.0080695,           0.0080695,           0.0080695
                  41,            0.037667,             0.03494,           0.0059212,              0.5978,             0.66178,              0.6036,              0.2456,            0.050213,            0.027128,            0.018806,             0.00802,             0.00802,             0.00802
                  42,            0.037301,            0.033625,           0.0054841,             0.65136,             0.63295,             0.60416,             0.25881,            0.050093,            0.027825,             0.01997,           0.0079705,           0.0079705,           0.0079705
                  43,            0.037906,            0.035353,            0.005443,             0.65618,             0.63794,             0.60539,             0.24941,            0.050438,            0.028921,            0.021957,            0.007921,            0.007921,            0.007921
                  44,            0.037683,            0.034951,           0.0059131,             0.65584,             0.65214,             0.62929,             0.24848,            0.051331,            0.027122,            0.018959,           0.0078715,           0.0078715,           0.0078715
                  45,            0.036758,            0.034374,           0.0062403,             0.64541,             0.64092,             0.63054,             0.25537,            0.050709,            0.028095,            0.021091,            0.007822,            0.007822,            0.007822
                  46,            0.036961,            0.034823,           0.0055264,             0.67868,             0.61645,             0.62686,             0.26256,            0.051646,            0.029604,            0.020416,           0.0077725,           0.0077725,           0.0077725
                  47,            0.037815,            0.034669,            0.005796,             0.68552,             0.65039,             0.62766,             0.26197,             0.04991,            0.027754,            0.020294,            0.007723,            0.007723,            0.007723
                  48,            0.036424,            0.033684,           0.0055215,             0.70916,             0.61814,             0.61334,             0.25071,            0.050177,            0.029107,            0.021427,           0.0076735,           0.0076735,           0.0076735
                  49,            0.036152,            0.033727,           0.0055724,              0.7137,             0.63909,             0.63653,             0.25603,            0.050439,            0.028766,            0.021305,            0.007624,            0.007624,            0.007624
                  50,            0.037574,            0.034966,           0.0057672,             0.72067,             0.61922,             0.62784,             0.25533,            0.050646,            0.028792,            0.020433,           0.0075745,           0.0075745,           0.0075745
                  51,            0.035479,            0.033152,            0.005289,             0.65409,             0.62174,             0.59092,             0.23736,            0.050282,            0.028547,            0.019455,            0.007525,            0.007525,            0.007525
                  52,            0.036575,            0.032887,           0.0051591,             0.63422,             0.63457,             0.60186,             0.24422,            0.049839,             0.02836,            0.019493,           0.0074755,           0.0074755,           0.0074755
                  53,            0.035925,             0.03389,           0.0051073,             0.63815,             0.64038,             0.61771,             0.25222,            0.049155,            0.028186,            0.018661,            0.007426,            0.007426,            0.007426
                  54,            0.035993,            0.033998,           0.0052956,             0.60998,             0.68153,              0.6185,             0.27312,            0.048808,            0.028804,            0.018272,           0.0073765,           0.0073765,           0.0073765
                  55,             0.03713,            0.035104,           0.0053624,             0.64194,             0.59629,             0.56976,             0.24706,            0.049643,            0.028508,            0.020145,            0.007327,            0.007327,            0.007327
                  56,            0.035554,            0.032331,           0.0054831,             0.70979,             0.59024,             0.59119,             0.23881,            0.049752,            0.028837,            0.018951,           0.0072775,           0.0072775,           0.0072775
                  57,            0.035986,            0.034913,            0.005199,             0.67504,             0.61217,             0.57898,             0.23316,            0.050693,            0.029739,            0.019375,            0.007228,            0.007228,            0.007228
                  58,            0.034696,            0.032504,           0.0051178,             0.68154,             0.59984,             0.59577,             0.23991,            0.051565,             0.02934,            0.020214,           0.0071785,           0.0071785,           0.0071785
                  59,            0.036654,            0.034305,           0.0050982,             0.69419,             0.64523,             0.62006,             0.25658,            0.050931,            0.028708,            0.021229,            0.007129,            0.007129,            0.007129
                  60,            0.035799,            0.033365,            0.005757,             0.67131,             0.62778,             0.60253,             0.24169,            0.050791,            0.028508,            0.022697,           0.0070795,           0.0070795,           0.0070795
                  61,            0.035597,              0.0333,           0.0053552,             0.72205,             0.59358,             0.60137,             0.24795,            0.051274,            0.029294,            0.021858,             0.00703,             0.00703,             0.00703
                  62,             0.03582,             0.03339,           0.0053261,              0.6528,              0.6211,             0.59445,             0.23666,            0.050781,            0.028489,            0.019985,           0.0069805,           0.0069805,           0.0069805
                  63,            0.035403,            0.033133,           0.0050589,             0.62743,             0.63616,             0.60879,             0.24199,            0.049668,            0.028276,            0.021935,            0.006931,            0.006931,            0.006931
                  64,             0.03578,            0.032774,           0.0052228,             0.68469,              0.6149,             0.60015,             0.24834,            0.050663,            0.029578,            0.020531,           0.0068815,           0.0068815,           0.0068815
                  65,            0.035316,            0.032898,           0.0048884,             0.65202,             0.59772,             0.59459,             0.24543,            0.050152,             0.02914,            0.020405,            0.006832,            0.006832,            0.006832
                  66,            0.034197,            0.033265,           0.0048749,             0.63605,              0.6817,             0.61631,             0.25588,             0.05038,            0.029327,            0.021099,           0.0067825,           0.0067825,           0.0067825
                  67,            0.034259,             0.03283,           0.0049304,             0.64431,             0.65268,             0.59177,             0.24684,            0.050259,            0.029907,             0.02261,            0.006733,            0.006733,            0.006733
                  68,             0.03539,            0.032792,            0.005478,             0.74592,               0.625,             0.63405,             0.27717,            0.048862,            0.029688,            0.019592,           0.0066835,           0.0066835,           0.0066835
                  69,            0.034748,            0.032277,           0.0047749,             0.70143,             0.62564,             0.61346,             0.25849,            0.049834,            0.029481,            0.022259,            0.006634,            0.006634,            0.006634
                  70,            0.035272,            0.033405,           0.0047852,             0.66732,             0.65146,             0.63107,             0.27357,            0.049557,            0.029713,            0.021862,           0.0065845,           0.0065845,           0.0065845
                  71,             0.03546,            0.032929,           0.0054805,             0.69356,             0.61387,              0.6111,             0.26054,            0.050267,            0.028933,             0.02116,            0.006535,            0.006535,            0.006535
                  72,            0.034149,             0.03147,           0.0049659,              0.6888,             0.57685,             0.61317,             0.26919,            0.050182,            0.030055,            0.023102,           0.0064855,           0.0064855,           0.0064855
                  73,            0.034165,            0.031411,           0.0049627,             0.66381,             0.62913,             0.60574,             0.25784,             0.04975,            0.029262,            0.022381,            0.006436,            0.006436,            0.006436
                  74,            0.034905,            0.032841,           0.0051585,             0.65548,             0.64261,             0.61956,             0.25155,            0.050741,            0.029159,            0.023136,           0.0063865,           0.0063865,           0.0063865
                  75,            0.034359,            0.031655,           0.0049464,              0.6892,              0.6552,             0.64286,             0.26155,            0.050322,            0.028012,            0.019924,            0.006337,            0.006337,            0.006337
                  76,            0.035554,            0.033371,           0.0051418,             0.70321,              0.6605,             0.62737,             0.26009,            0.050101,            0.027915,            0.019909,           0.0062875,           0.0062875,           0.0062875
                  77,            0.034286,            0.031793,            0.005037,             0.67739,             0.65054,             0.61415,             0.26897,            0.048995,            0.028721,            0.018967,            0.006238,            0.006238,            0.006238
                  78,            0.033064,            0.030304,           0.0050635,              0.6765,             0.64185,             0.59419,             0.25604,            0.049209,            0.029881,            0.020252,           0.0061885,           0.0061885,           0.0061885
                  79,            0.035634,            0.032009,           0.0050801,              0.6769,             0.62053,              0.5831,             0.24141,             0.05034,            0.030487,            0.020844,            0.006139,            0.006139,            0.006139
                  80,            0.033546,            0.030813,           0.0050477,             0.65033,             0.60281,             0.55726,             0.22394,            0.050785,            0.029952,            0.020786,           0.0060895,           0.0060895,           0.0060895
                  81,            0.033537,            0.033442,           0.0053173,              0.6633,             0.57287,             0.56104,             0.22831,            0.050097,             0.02961,            0.021118,             0.00604,             0.00604,             0.00604
                  82,            0.033837,            0.032574,           0.0048983,             0.69694,             0.63148,             0.59751,               0.244,            0.049996,            0.028979,            0.019276,           0.0059905,           0.0059905,           0.0059905
                  83,            0.032748,            0.031897,           0.0045832,             0.72676,             0.62143,             0.61208,             0.25455,            0.049823,            0.028753,            0.019268,            0.005941,            0.005941,            0.005941
                  84,            0.033216,            0.030078,           0.0042146,             0.71048,             0.63642,             0.64347,             0.27785,            0.049362,             0.02912,            0.019791,           0.0058915,           0.0058915,           0.0058915
                  85,            0.033692,            0.031274,           0.0048089,             0.66559,             0.59551,             0.58831,             0.25357,            0.049283,            0.029436,            0.022182,            0.005842,            0.005842,            0.005842
                  86,            0.033067,             0.03112,           0.0047241,             0.68972,             0.62977,             0.61749,             0.26557,            0.049092,            0.028624,            0.020641,           0.0057925,           0.0057925,           0.0057925
                  87,            0.032459,            0.030964,           0.0047779,             0.64861,             0.59786,             0.57916,             0.23953,            0.050719,            0.030977,            0.022335,            0.005743,            0.005743,            0.005743
                  88,            0.033412,            0.031981,           0.0050717,             0.62607,              0.6146,             0.56942,             0.24372,            0.050407,            0.029694,            0.021542,           0.0056935,           0.0056935,           0.0056935
                  89,            0.033371,            0.031396,           0.0048052,              0.6902,             0.63244,             0.63319,             0.26521,            0.049303,             0.02952,            0.020679,            0.005644,            0.005644,            0.005644
                  90,             0.03327,            0.031723,           0.0047124,             0.71351,             0.59521,             0.60174,             0.25174,            0.049393,            0.029404,            0.022408,           0.0055945,           0.0055945,           0.0055945
                  91,            0.032925,            0.030958,           0.0048253,             0.63833,             0.62139,             0.59982,             0.25436,            0.049703,            0.028746,            0.021744,            0.005545,            0.005545,            0.005545
                  92,            0.032893,            0.030009,           0.0046912,             0.65832,             0.58623,             0.57842,             0.24562,            0.049765,            0.029746,            0.021442,           0.0054955,           0.0054955,           0.0054955
                  93,            0.032843,            0.030028,           0.0046952,             0.66703,             0.61311,             0.59202,             0.24327,            0.050295,            0.031087,            0.021976,            0.005446,            0.005446,            0.005446
                  94,            0.032136,            0.031384,           0.0047191,             0.69549,             0.61001,             0.61313,             0.25689,            0.050102,            0.030835,            0.021324,           0.0053965,           0.0053965,           0.0053965
                  95,            0.032888,            0.031412,           0.0043987,             0.69994,             0.63484,             0.62629,             0.25296,             0.05087,            0.030171,            0.020905,            0.005347,            0.005347,            0.005347
                  96,            0.032347,            0.031425,           0.0046421,             0.60248,             0.58967,             0.56728,             0.22374,            0.052723,            0.031383,            0.021667,           0.0052975,           0.0052975,           0.0052975
                  97,            0.031495,            0.028797,           0.0042893,             0.66245,             0.61334,              0.6088,             0.25753,            0.050839,            0.033021,            0.022038,            0.005248,            0.005248,            0.005248
                  98,            0.032775,            0.030913,           0.0046637,             0.65299,             0.59879,             0.59695,              0.2491,             0.05078,            0.032202,            0.022038,           0.0051985,           0.0051985,           0.0051985
