               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.031976,            0.030067,           0.0048895,              0.6788,             0.62318,             0.59551,             0.23338,            0.051228,            0.031602,             0.02005,            0.005149,            0.005149,            0.005149
                 100,            0.033274,            0.033465,           0.0046929,             0.69089,             0.60211,             0.57979,             0.24658,            0.050102,            0.029881,            0.019642,           0.0050995,           0.0050995,           0.0050995
                 101,            0.031437,            0.030588,           0.0043246,             0.74698,             0.61884,             0.61732,             0.25873,             0.04986,            0.030822,             0.01936,             0.00505,             0.00505,             0.00505
                 102,            0.032323,            0.030035,           0.0045557,              0.7651,             0.61524,             0.62834,             0.25741,            0.049665,            0.030945,            0.018894,           0.0050005,           0.0050005,           0.0050005
                 103,            0.031205,            0.030599,           0.0045662,             0.69699,             0.60636,             0.64317,             0.26415,            0.050199,            0.030893,            0.019569,            0.004951,            0.004951,            0.004951
                 104,            0.031687,            0.030643,            0.004856,             0.67673,             0.62173,             0.61026,              0.2514,            0.050435,            0.032782,            0.024788,           0.0049015,           0.0049015,           0.0049015
                 105,            0.031598,            0.029616,            0.004733,             0.68883,             0.64456,             0.62397,             0.25899,            0.050587,            0.031338,            0.021069,            0.004852,            0.004852,            0.004852
                 106,            0.031558,            0.030637,           0.0043248,             0.66922,             0.66717,             0.64259,             0.27193,             0.04988,            0.030184,            0.020325,           0.0048025,           0.0048025,           0.0048025
                 107,             0.03132,            0.032607,           0.0044297,             0.69442,             0.66826,             0.65663,             0.27464,            0.049946,            0.029346,            0.019657,            0.004753,            0.004753,            0.004753
                 108,            0.030848,             0.02976,           0.0042105,              0.7148,              0.6254,             0.64094,             0.27249,            0.049613,            0.029507,            0.020241,           0.0047035,           0.0047035,           0.0047035
                 109,            0.031379,            0.029411,           0.0043329,             0.69155,              0.6361,             0.65738,             0.27255,            0.049612,            0.029842,            0.019806,            0.004654,            0.004654,            0.004654
                 110,            0.031712,            0.029954,           0.0044524,             0.70622,             0.63794,             0.64927,             0.26706,            0.050044,             0.03041,            0.020523,           0.0046045,           0.0046045,           0.0046045
                 111,            0.030806,             0.02908,           0.0040475,             0.66258,             0.66207,             0.64354,             0.26337,            0.050485,             0.03012,            0.020424,            0.004555,            0.004555,            0.004555
                 112,            0.030832,            0.030834,           0.0044491,             0.63658,             0.66071,             0.61057,             0.26563,            0.049586,            0.030352,            0.020508,           0.0045055,           0.0045055,           0.0045055
                 113,            0.030662,            0.028796,           0.0044014,             0.66676,             0.65179,             0.61993,              0.2632,            0.049489,            0.030951,            0.020699,            0.004456,            0.004456,            0.004456
                 114,            0.030863,            0.031285,           0.0045842,             0.67983,              0.6449,             0.62344,             0.25974,            0.049635,              0.0305,            0.021801,           0.0044065,           0.0044065,           0.0044065
                 115,            0.030838,             0.02886,           0.0044707,             0.65532,             0.61602,             0.58396,             0.24423,             0.04953,            0.031486,             0.02404,            0.004357,            0.004357,            0.004357
                 116,            0.031027,            0.030926,           0.0044668,             0.65428,             0.65148,             0.62086,             0.25029,            0.050285,            0.031338,            0.021732,           0.0043075,           0.0043075,           0.0043075
                 117,            0.031126,            0.032672,           0.0046252,               0.695,             0.68536,             0.63376,             0.25382,            0.050009,            0.030925,            0.021675,            0.004258,            0.004258,            0.004258
                 118,            0.029219,            0.030468,           0.0039585,             0.69097,             0.62368,             0.60779,             0.23969,            0.050068,            0.031454,            0.022697,           0.0042085,           0.0042085,           0.0042085
                 119,            0.029769,            0.028484,           0.0037254,             0.62659,             0.63972,             0.59923,             0.24794,            0.050036,            0.031628,            0.022282,            0.004159,            0.004159,            0.004159
                 120,            0.031009,            0.029525,           0.0044379,             0.63767,             0.65369,             0.61433,             0.24806,            0.049743,            0.030874,            0.022861,           0.0041095,           0.0041095,           0.0041095
                 121,            0.030526,            0.030159,            0.004262,             0.67743,             0.64408,             0.61041,             0.24701,            0.050551,            0.031725,            0.023018,             0.00406,             0.00406,             0.00406
                 122,            0.030137,            0.029921,           0.0038566,             0.69397,             0.63379,             0.62959,             0.25719,             0.05016,            0.031847,            0.021511,           0.0040105,           0.0040105,           0.0040105
                 123,            0.030667,            0.030748,           0.0042009,             0.71067,             0.66008,               0.651,             0.26676,            0.050674,            0.031873,            0.020233,            0.003961,            0.003961,            0.003961
                 124,            0.029321,            0.031096,           0.0038359,             0.73236,             0.65774,             0.65149,             0.27335,            0.050134,            0.031138,            0.019764,           0.0039115,           0.0039115,           0.0039115
                 125,            0.030064,            0.028197,           0.0039131,             0.78574,             0.66821,             0.65943,             0.28433,            0.049192,            0.031415,            0.019295,            0.003862,            0.003862,            0.003862
                 126,            0.029658,            0.029421,            0.004223,             0.73352,             0.62019,             0.63827,             0.26506,            0.049455,            0.031654,            0.021236,           0.0038125,           0.0038125,           0.0038125
                 127,            0.029375,            0.030121,           0.0039353,             0.73185,             0.61989,             0.61198,             0.25757,            0.049647,            0.031912,            0.023556,            0.003763,            0.003763,            0.003763
                 128,            0.029568,            0.028815,           0.0041145,             0.74296,             0.66946,               0.648,             0.27031,            0.050084,            0.032073,            0.023293,           0.0037135,           0.0037135,           0.0037135
                 129,            0.029579,             0.02844,            0.004025,             0.73667,             0.66264,             0.64313,              0.2714,            0.050046,            0.032357,            0.021786,            0.003664,            0.003664,            0.003664
                 130,            0.029933,            0.028903,           0.0042169,             0.71543,             0.65712,             0.63725,             0.26987,            0.050085,            0.031899,            0.021782,           0.0036145,           0.0036145,           0.0036145
                 131,            0.029772,            0.028899,           0.0042092,             0.69889,             0.65813,             0.64338,             0.27098,            0.049987,            0.031216,            0.021084,            0.003565,            0.003565,            0.003565
                 132,            0.030197,            0.030604,            0.004126,             0.71707,             0.64317,             0.64592,             0.26228,             0.05021,            0.031274,            0.019634,           0.0035155,           0.0035155,           0.0035155
                 133,            0.029846,            0.030348,           0.0041181,             0.74237,             0.61643,             0.63557,             0.26425,             0.04963,            0.031725,            0.020695,            0.003466,            0.003466,            0.003466
                 134,            0.029792,            0.029383,           0.0039802,             0.72145,             0.62147,             0.62548,             0.26143,            0.049716,            0.031841,            0.020016,           0.0034165,           0.0034165,           0.0034165
                 135,            0.028715,            0.028242,           0.0040404,             0.68444,              0.6768,             0.64214,             0.27043,            0.050092,            0.031854,            0.020775,            0.003367,            0.003367,            0.003367
                 136,            0.029517,            0.029248,           0.0041803,             0.70126,             0.65593,             0.64273,             0.27069,            0.049227,            0.031499,            0.020985,           0.0033175,           0.0033175,           0.0033175
                 137,            0.030376,            0.028867,           0.0044588,              0.7445,              0.6314,             0.63266,             0.27079,            0.049511,            0.031899,             0.02071,            0.003268,            0.003268,            0.003268
                 138,            0.029176,            0.029091,           0.0043618,             0.70806,             0.65678,             0.63679,             0.26559,            0.049738,            0.032144,            0.021545,           0.0032185,           0.0032185,           0.0032185
                 139,            0.028975,            0.029216,           0.0039069,             0.70222,             0.65805,             0.64497,             0.27311,            0.049586,            0.031396,            0.021744,            0.003169,            0.003169,            0.003169
                 140,            0.029915,             0.03084,           0.0043525,             0.72638,             0.67921,              0.6576,             0.27684,            0.049873,            0.030835,            0.021927,           0.0031195,           0.0031195,           0.0031195
                 141,            0.028527,            0.027976,           0.0040789,             0.75162,             0.63083,             0.63181,             0.25824,            0.050465,            0.031158,            0.021957,             0.00307,             0.00307,             0.00307
                 142,            0.028982,            0.028021,            0.004032,             0.67792,             0.67384,             0.63279,             0.26093,            0.049594,            0.031383,             0.02063,           0.0030205,           0.0030205,           0.0030205
                 143,            0.029526,            0.029098,           0.0045465,             0.71645,             0.62137,             0.61315,              0.2469,            0.050314,            0.032086,             0.02322,            0.002971,            0.002971,            0.002971
                 144,             0.02922,            0.029449,           0.0044778,              0.6656,             0.63706,             0.60681,             0.24481,            0.049518,            0.031931,            0.020554,           0.0029215,           0.0029215,           0.0029215
                 145,            0.028557,             0.02817,           0.0040389,             0.69968,             0.62261,             0.63251,             0.27357,            0.049935,            0.032653,            0.020107,            0.002872,            0.002872,            0.002872
                 146,            0.028884,            0.029588,            0.003934,             0.66918,             0.67849,             0.65386,             0.28404,             0.04942,            0.032634,            0.019333,           0.0028225,           0.0028225,           0.0028225
                 147,            0.028758,            0.028066,           0.0041454,              0.6766,             0.69756,             0.67673,             0.29094,            0.049332,            0.032647,            0.019335,            0.002773,            0.002773,            0.002773
                 148,            0.028447,            0.029534,            0.003877,             0.70111,             0.65826,             0.64807,             0.27321,            0.049325,             0.03226,            0.020054,           0.0027235,           0.0027235,           0.0027235
                 149,            0.028696,            0.028907,           0.0039326,             0.66733,             0.69364,             0.64305,             0.27273,            0.049309,             0.03235,            0.019463,            0.002674,            0.002674,            0.002674
                 150,            0.028322,            0.029005,           0.0038807,              0.7131,             0.66081,             0.64541,             0.27824,            0.049061,            0.032363,            0.020512,           0.0026245,           0.0026245,           0.0026245
                 151,            0.028675,            0.028968,           0.0038552,             0.70546,             0.64644,             0.63516,             0.27076,            0.049414,            0.032473,            0.021576,            0.002575,            0.002575,            0.002575
                 152,            0.027851,            0.027447,           0.0037582,             0.70932,             0.65456,             0.63721,             0.26718,            0.049071,            0.032711,            0.021183,           0.0025255,           0.0025255,           0.0025255
                 153,            0.028746,            0.028153,           0.0039737,             0.73004,             0.60036,             0.62539,             0.25732,            0.049465,             0.03284,            0.021618,            0.002476,            0.002476,            0.002476
                 154,            0.028456,            0.028649,           0.0039639,             0.75655,             0.60007,             0.62609,             0.25469,            0.049586,            0.032511,            0.021793,           0.0024265,           0.0024265,           0.0024265
                 155,            0.028032,             0.02791,           0.0039318,             0.68604,             0.64172,             0.61591,             0.26551,            0.049774,            0.032653,            0.022179,            0.002377,            0.002377,            0.002377
                 156,            0.028249,            0.028675,           0.0040017,             0.66406,             0.65671,             0.62851,             0.27054,            0.049416,            0.032918,            0.022354,           0.0023275,           0.0023275,           0.0023275
                 157,            0.027751,            0.027652,           0.0041611,             0.68626,             0.64874,             0.63366,             0.26961,            0.049566,            0.033001,              0.0214,            0.002278,            0.002278,            0.002278
                 158,            0.027281,            0.027517,           0.0039773,             0.72955,             0.64722,             0.63884,             0.27014,            0.049257,            0.032776,            0.021481,           0.0022285,           0.0022285,           0.0022285
                 159,            0.028049,            0.027269,           0.0037798,             0.71632,             0.65739,             0.65453,             0.27623,            0.049112,            0.032318,            0.020927,            0.002179,            0.002179,            0.002179
                 160,             0.02778,            0.026574,           0.0040893,             0.68997,             0.67216,             0.64661,             0.26966,             0.04878,            0.031951,            0.021729,           0.0021295,           0.0021295,           0.0021295
                 161,            0.028062,            0.027923,           0.0038893,             0.74391,             0.66694,              0.6654,             0.27476,            0.048809,             0.03159,            0.022438,             0.00208,             0.00208,             0.00208
                 162,             0.02783,            0.027353,           0.0038191,             0.72695,             0.66009,             0.66994,             0.28217,            0.048889,            0.031577,            0.021217,           0.0020305,           0.0020305,           0.0020305
                 163,              0.0279,            0.028233,           0.0038599,             0.69632,             0.65683,             0.65263,             0.27533,            0.049476,            0.031499,            0.022034,            0.001981,            0.001981,            0.001981
                 164,            0.027586,            0.028931,           0.0036707,             0.72751,              0.6378,             0.66526,             0.28451,            0.048972,            0.031467,            0.022209,           0.0019315,           0.0019315,           0.0019315
                 165,            0.027547,            0.026587,           0.0039309,             0.71663,             0.66172,             0.67626,             0.28412,            0.049244,            0.032047,            0.022388,            0.001882,            0.001882,            0.001882
                 166,            0.027652,            0.027277,           0.0037738,             0.71902,             0.62378,             0.64688,             0.26972,            0.049485,            0.032021,            0.022602,           0.0018325,           0.0018325,           0.0018325
                 167,            0.027055,            0.026564,           0.0037994,             0.70216,             0.62405,             0.62692,             0.27177,            0.048941,            0.032183,             0.02216,            0.001783,            0.001783,            0.001783
                 168,            0.028021,            0.027486,           0.0039864,             0.71316,             0.66791,             0.65517,             0.28005,            0.048929,            0.032872,            0.022186,           0.0017335,           0.0017335,           0.0017335
                 169,            0.027108,            0.026989,           0.0042594,             0.67853,              0.6803,             0.66761,             0.28762,            0.048924,             0.03313,            0.021679,            0.001684,            0.001684,            0.001684
                 170,            0.027101,            0.027879,           0.0037437,             0.70783,             0.62308,             0.63994,             0.28084,            0.048682,            0.032911,             0.02087,           0.0016345,           0.0016345,           0.0016345
                 171,            0.026947,            0.026768,           0.0038138,             0.70904,             0.64612,             0.64087,             0.27265,            0.048958,            0.032395,            0.021461,            0.001585,            0.001585,            0.001585
                 172,            0.027809,            0.026964,           0.0040435,             0.72163,             0.66093,             0.64616,             0.27396,             0.04919,            0.032428,            0.022556,           0.0015355,           0.0015355,           0.0015355
                 173,             0.02687,            0.026197,           0.0036921,             0.75514,             0.64646,             0.65423,             0.27363,            0.048664,            0.032344,            0.022614,            0.001486,            0.001486,            0.001486
                 174,            0.027219,            0.027266,           0.0036702,             0.75317,             0.59748,             0.62728,             0.26559,            0.049638,             0.03237,             0.02359,           0.0014365,           0.0014365,           0.0014365
                 175,            0.027595,            0.027219,           0.0040877,              0.7396,             0.62199,             0.64547,             0.27162,            0.049496,            0.032627,            0.023586,            0.001387,            0.001387,            0.001387
                 176,            0.026938,            0.026373,           0.0038932,             0.70452,             0.65781,               0.648,             0.27107,            0.049624,            0.032557,            0.023029,           0.0013375,           0.0013375,           0.0013375
                 177,            0.026094,            0.026396,           0.0032731,             0.70106,             0.63345,             0.64344,             0.27107,            0.049511,            0.032299,            0.023033,            0.001288,            0.001288,            0.001288
                 178,            0.026575,            0.026352,           0.0039242,             0.71635,             0.60476,             0.61948,              0.2672,            0.049112,            0.032673,            0.023655,           0.0012385,           0.0012385,           0.0012385
                 179,            0.026407,            0.025924,           0.0038137,             0.71549,             0.61695,             0.62491,             0.26378,            0.049403,            0.032918,            0.023685,            0.001189,            0.001189,            0.001189
                 180,            0.026537,            0.026313,           0.0038416,             0.70631,             0.62904,             0.62493,             0.26332,            0.049401,            0.033092,            0.023937,           0.0011395,           0.0011395,           0.0011395
                 181,            0.026208,            0.027415,           0.0037532,             0.72962,             0.60881,             0.61681,             0.26315,            0.049406,            0.033072,            0.024006,             0.00109,             0.00109,             0.00109
                 182,            0.026439,            0.025595,           0.0037798,             0.69546,             0.60327,             0.60871,             0.26488,            0.049553,            0.033085,            0.024323,           0.0010405,           0.0010405,           0.0010405
                 183,            0.026328,             0.02657,           0.0039246,             0.70913,             0.62023,             0.62113,             0.26554,            0.049284,            0.033227,            0.024391,            0.000991,            0.000991,            0.000991
                 184,            0.026506,            0.026116,           0.0037998,             0.67146,             0.61556,             0.60491,             0.25544,            0.049609,             0.03315,            0.024418,           0.0009415,           0.0009415,           0.0009415
                 185,            0.026361,            0.025982,           0.0037911,             0.70455,              0.6093,             0.60716,             0.25414,            0.049543,            0.033214,            0.025211,            0.000892,            0.000892,            0.000892
                 186,            0.026034,            0.027576,           0.0035669,             0.66279,             0.61822,             0.59791,              0.2524,            0.049512,            0.033246,            0.025314,           0.0008425,           0.0008425,           0.0008425
                 187,            0.026374,            0.024632,           0.0035589,             0.64434,             0.64214,             0.60448,             0.25102,            0.049443,            0.033272,            0.024666,            0.000793,            0.000793,            0.000793
                 188,            0.026921,            0.027176,           0.0040199,             0.67245,             0.63049,             0.59485,              0.2506,            0.049333,             0.03333,            0.024376,           0.0007435,           0.0007435,           0.0007435
                 189,            0.026738,            0.027779,           0.0036862,             0.69058,             0.62217,             0.60619,             0.25474,            0.050026,            0.033343,              0.0243,            0.000694,            0.000694,            0.000694
                 190,            0.026428,            0.026921,           0.0036142,             0.66505,             0.67054,             0.63108,              0.2632,            0.049464,            0.033221,            0.024178,           0.0006445,           0.0006445,           0.0006445
                 191,            0.026546,            0.026296,           0.0038161,             0.64064,             0.69165,             0.62637,             0.26454,            0.049103,            0.033072,            0.023987,            0.000595,            0.000595,            0.000595
                 192,             0.02623,            0.027127,           0.0035442,             0.73274,             0.62208,             0.62913,             0.26915,            0.049093,            0.033169,            0.023933,           0.0005455,           0.0005455,           0.0005455
                 193,            0.025925,            0.026582,           0.0037491,             0.73639,             0.62377,             0.62944,             0.26749,            0.049125,            0.033375,            0.023922,            0.000496,            0.000496,            0.000496
                 194,            0.026911,            0.026373,            0.003877,               0.686,             0.64985,             0.63329,             0.26642,              0.0492,            0.033401,            0.023827,           0.0004465,           0.0004465,           0.0004465
                 195,            0.026274,            0.028259,           0.0037201,             0.70564,             0.62828,             0.63291,             0.26526,            0.049464,            0.033472,            0.023876,            0.000397,            0.000397,            0.000397
                 196,            0.026524,            0.026167,           0.0037909,             0.70244,             0.62668,             0.62766,             0.26581,            0.049236,            0.033524,             0.02401,           0.0003475,           0.0003475,           0.0003475
                 197,            0.026174,             0.02611,           0.0037129,             0.73299,             0.62283,             0.62273,             0.26513,            0.049368,            0.033511,            0.024246,            0.000298,            0.000298,            0.000298
                 198,            0.025888,            0.026086,           0.0035698,             0.72912,             0.61944,             0.62218,             0.26581,            0.049068,            0.033607,            0.024349,           0.0002485,           0.0002485,           0.0002485
                 199,            0.025943,            0.026701,           0.0034687,             0.73314,              0.6171,             0.62362,             0.26575,            0.049132,            0.033698,            0.024399,            0.000199,            0.000199,            0.000199
